===========configuration loading success==========
===================configuration===================
learning rate :  0.0001
observation hour [7,19]
observation threshold :  6
prediction time :  86400
cascade length [10,1000]
model save at : ../model_save/topolstm/dblp1/
===================configuration===================
# Epochs:0
Train Loss MSEL:9.914323, Val Loss MSEL:6.264516, Test Loss MSEL:8.074559,
Train Loss mSEL:0.910980, Val Loss mSEL:0.949118, Test Loss mSEL:0.957558,
Train acc:0.494385, Val acc:0.477345, Test acc:0.479239,
Train Loss mape:4.560306, Val Loss mape:4.570524, Test Loss mape:4.624218,

# Epochs:14
Train Loss MSEL:2.217373, Val Loss MSEL:2.298613, Test Loss MSEL:2.517251,
Train Loss mSEL:0.914443, Val Loss mSEL:0.933049, Test Loss mSEL:0.939158,
Train acc:0.495188, Val acc:0.484189, Test acc:0.481785,
Train Loss mape:4.599822, Val Loss mape:4.755642, Test Loss mape:4.769152,

# Epochs:15
Train Loss MSEL:2.232758, Val Loss MSEL:2.330809, Test Loss MSEL:2.626181,
Train Loss mSEL:0.920128, Val Loss mSEL:0.878499, Test Loss mSEL:0.885588,
Train acc:0.493888, Val acc:0.505201, Test acc:0.507246,
Train Loss mape:4.606198, Val Loss mape:4.791379, Test Loss mape:4.952167,

# Epochs:16
Train Loss MSEL:2.231221, Val Loss MSEL:2.329510, Test Loss MSEL:2.489974,
Train Loss mSEL:0.908777, Val Loss mSEL:0.970940, Test Loss mSEL:0.976734,
Train acc:0.496077, Val acc:0.474873, Test acc:0.471857,
Train Loss mape:4.633962, Val Loss mape:4.568742, Test Loss mape:4.627451,

# Epochs:17
Train Loss MSEL:2.231739, Val Loss MSEL:2.294835, Test Loss MSEL:2.544214,
Train Loss mSEL:0.920858, Val Loss mSEL:0.885018, Test Loss mSEL:0.906237,
Train acc:0.494120, Val acc:0.502473, Test acc:0.500619,
Train Loss mape:4.649899, Val Loss mape:4.714160, Test Loss mape:4.879094,

# Epochs:18
Train Loss MSEL:2.215844, Val Loss MSEL:2.323232, Test Loss MSEL:2.541199,
Train Loss mSEL:0.909653, Val Loss mSEL:0.879759, Test Loss mSEL:0.904835,
Train acc:0.497082, Val acc:0.501427, Test acc:0.502695,
Train Loss mape:4.677553, Val Loss mape:4.877047, Test Loss mape:4.778314,

# Epochs:19
Train Loss MSEL:2.207145, Val Loss MSEL:2.288795, Test Loss MSEL:2.517573,
Train Loss mSEL:0.910069, Val Loss mSEL:0.884902, Test Loss mSEL:0.911942,
Train acc:0.496419, Val acc:0.499621, Test acc:0.498346,
Train Loss mape:4.647539, Val Loss mape:4.848335, Test Loss mape:4.751748,

# Epochs:20
Train Loss MSEL:2.204464, Val Loss MSEL:2.296064, Test Loss MSEL:2.627291,
Train Loss mSEL:0.913824, Val Loss mSEL:0.887404, Test Loss mSEL:0.907003,
Train acc:0.498069, Val acc:0.498954, Test acc:0.498323,
Train Loss mape:4.662269, Val Loss mape:4.756422, Test Loss mape:4.925382,

# Epochs:21
Train Loss MSEL:2.204108, Val Loss MSEL:2.298670, Test Loss MSEL:2.471611,
Train Loss mSEL:0.910845, Val Loss mSEL:0.960159, Test Loss mSEL:0.965733,
Train acc:0.498249, Val acc:0.480739, Test acc:0.475996,
Train Loss mape:4.682582, Val Loss mape:4.681416, Test Loss mape:4.685650,

# Epochs:22
Train Loss MSEL:2.235108, Val Loss MSEL:2.277934, Test Loss MSEL:2.520975,
Train Loss mSEL:0.926057, Val Loss mSEL:0.881399, Test Loss mSEL:0.900695,
Train acc:0.492142, Val acc:0.503092, Test acc:0.501119,
Train Loss mape:4.659924, Val Loss mape:4.732940, Test Loss mape:4.845920,

# Epochs:23
Train Loss MSEL:2.199522, Val Loss MSEL:2.293962, Test Loss MSEL:2.461613,
Train Loss mSEL:0.907300, Val Loss mSEL:0.952569, Test Loss mSEL:0.957284,
Train acc:0.499081, Val acc:0.481980, Test acc:0.477780,
Train Loss mape:4.692589, Val Loss mape:4.688428, Test Loss mape:4.694098,

# Epochs:24
Train Loss MSEL:2.199601, Val Loss MSEL:2.275719, Test Loss MSEL:2.469656,
Train Loss mSEL:0.910353, Val Loss mSEL:0.913713, Test Loss mSEL:0.920597,
Train acc:0.497909, Val acc:0.491847, Test acc:0.489598,
Train Loss mape:4.702386, Val Loss mape:4.742488, Test Loss mape:4.805501,

# Epochs:25
Train Loss MSEL:2.204201, Val Loss MSEL:2.282050, Test Loss MSEL:2.464278,
Train Loss mSEL:0.915956, Val Loss mSEL:0.916153, Test Loss mSEL:0.921791,
Train acc:0.498591, Val acc:0.494976, Test acc:0.488731,
Train Loss mape:4.679895, Val Loss mape:4.742397, Test Loss mape:4.856175,

# Epochs:26
Train Loss MSEL:2.194074, Val Loss MSEL:2.287004, Test Loss MSEL:2.532430,
Train Loss mSEL:0.908898, Val Loss mSEL:0.883695, Test Loss mSEL:0.899682,
Train acc:0.498691, Val acc:0.504194, Test acc:0.504682,
Train Loss mape:4.679110, Val Loss mape:4.806077, Test Loss mape:4.975709,

# Epochs:27
Train Loss MSEL:2.194643, Val Loss MSEL:2.446576, Test Loss MSEL:2.771699,
Train Loss mSEL:0.912257, Val Loss mSEL:0.872762, Test Loss mSEL:0.877231,
Train acc:0.497102, Val acc:0.511417, Test acc:0.511937,
Train Loss mape:4.705206, Val Loss mape:4.960124, Test Loss mape:5.020854,

# Epochs:28
Train Loss MSEL:2.207973, Val Loss MSEL:2.298627, Test Loss MSEL:2.459863,
Train Loss mSEL:0.912556, Val Loss mSEL:0.954061, Test Loss mSEL:0.956929,
Train acc:0.496062, Val acc:0.479826, Test acc:0.478263,
Train Loss mape:4.674751, Val Loss mape:4.646901, Test Loss mape:4.865754,

# Epochs:29
Train Loss MSEL:2.207902, Val Loss MSEL:2.274369, Test Loss MSEL:2.497077,
Train Loss mSEL:0.914498, Val Loss mSEL:0.889285, Test Loss mSEL:0.905335,
Train acc:0.499519, Val acc:0.499249, Test acc:0.498718,
Train Loss mape:4.706380, Val Loss mape:4.790726, Test Loss mape:4.956074,

# Epochs:30
Train Loss MSEL:2.194624, Val Loss MSEL:2.284137, Test Loss MSEL:2.518231,
Train Loss mSEL:0.916066, Val Loss mSEL:0.881565, Test Loss mSEL:0.901302,
Train acc:0.498262, Val acc:0.505596, Test acc:0.504049,
Train Loss mape:4.683796, Val Loss mape:4.806275, Test Loss mape:4.816691,

# Epochs:31
Train Loss MSEL:2.198239, Val Loss MSEL:2.263912, Test Loss MSEL:2.472900,
Train Loss mSEL:0.910910, Val Loss mSEL:0.902725, Test Loss mSEL:0.908885,
Train acc:0.498894, Val acc:0.494939, Test acc:0.494254,
Train Loss mape:4.791615, Val Loss mape:4.708786, Test Loss mape:4.825246,

# Epochs:32
Train Loss MSEL:2.196033, Val Loss MSEL:2.298160, Test Loss MSEL:2.458899,
Train Loss mSEL:0.912737, Val Loss mSEL:0.962715, Test Loss mSEL:0.959997,
Train acc:0.497893, Val acc:0.481120, Test acc:0.475891,
Train Loss mape:4.684419, Val Loss mape:4.649484, Test Loss mape:4.708508,

# Epochs:33
Train Loss MSEL:2.215459, Val Loss MSEL:2.331922, Test Loss MSEL:2.586490,
Train Loss mSEL:0.920117, Val Loss mSEL:0.879319, Test Loss mSEL:0.886766,
Train acc:0.497689, Val acc:0.506496, Test acc:0.509414,
Train Loss mape:4.732372, Val Loss mape:4.860290, Test Loss mape:4.919918,

# Epochs:34
Train Loss MSEL:2.186517, Val Loss MSEL:2.290462, Test Loss MSEL:2.491305,
Train Loss mSEL:0.912459, Val Loss mSEL:0.887073, Test Loss mSEL:0.904403,
Train acc:0.500142, Val acc:0.503843, Test acc:0.500276,
Train Loss mape:4.691789, Val Loss mape:4.739479, Test Loss mape:4.910503,

# Epochs:35
Train Loss MSEL:2.185616, Val Loss MSEL:2.339251, Test Loss MSEL:2.476259,
Train Loss mSEL:0.909573, Val Loss mSEL:0.988940, Test Loss mSEL:0.994899,
Train acc:0.500805, Val acc:0.471642, Test acc:0.468369,
Train Loss mape:4.693130, Val Loss mape:4.626124, Test Loss mape:4.795465,

# Epochs:36
Train Loss MSEL:2.189096, Val Loss MSEL:2.289083, Test Loss MSEL:2.455026,
Train Loss mSEL:0.909945, Val Loss mSEL:0.951122, Test Loss mSEL:0.959478,
Train acc:0.500722, Val acc:0.483329, Test acc:0.479734,
Train Loss mape:4.698317, Val Loss mape:4.664912, Test Loss mape:4.726138,

# Epochs:37
Train Loss MSEL:2.194126, Val Loss MSEL:2.268039, Test Loss MSEL:2.488015,
Train Loss mSEL:0.917703, Val Loss mSEL:0.931155, Test Loss mSEL:0.936165,
Train acc:0.498762, Val acc:0.489334, Test acc:0.483721,
Train Loss mape:4.717016, Val Loss mape:4.731202, Test Loss mape:4.790922,

# Epochs:38
Train Loss MSEL:2.192441, Val Loss MSEL:2.287530, Test Loss MSEL:2.455071,
Train Loss mSEL:0.906968, Val Loss mSEL:0.941525, Test Loss mSEL:0.954753,
Train acc:0.498903, Val acc:0.483097, Test acc:0.480943,
Train Loss mape:4.717348, Val Loss mape:4.771002, Test Loss mape:4.724401,

# Epochs:39
Train Loss MSEL:2.196841, Val Loss MSEL:2.275953, Test Loss MSEL:2.451246,
Train Loss mSEL:0.912634, Val Loss mSEL:0.927062, Test Loss mSEL:0.931543,
Train acc:0.497805, Val acc:0.488437, Test acc:0.485244,
Train Loss mape:4.695708, Val Loss mape:4.786941, Test Loss mape:4.739658,

# Epochs:40
Train Loss MSEL:2.185461, Val Loss MSEL:2.312859, Test Loss MSEL:2.490381,
Train Loss mSEL:0.908704, Val Loss mSEL:0.968973, Test Loss mSEL:0.977352,
Train acc:0.498879, Val acc:0.477184, Test acc:0.473240,
Train Loss mape:4.690072, Val Loss mape:4.704247, Test Loss mape:4.711955,

# Epochs:41
Train Loss MSEL:2.181574, Val Loss MSEL:2.256428, Test Loss MSEL:2.477158,
Train Loss mSEL:0.905882, Val Loss mSEL:0.899766, Test Loss mSEL:0.910298,
Train acc:0.499804, Val acc:0.496761, Test acc:0.496003,
Train Loss mape:4.717710, Val Loss mape:4.818317, Test Loss mape:4.879154,

# Epochs:42
Train Loss MSEL:2.178304, Val Loss MSEL:2.267944, Test Loss MSEL:2.484257,
Train Loss mSEL:0.910652, Val Loss mSEL:0.892079, Test Loss mSEL:0.913075,
Train acc:0.500398, Val acc:0.498768, Test acc:0.497457,
Train Loss mape:4.710172, Val Loss mape:4.897289, Test Loss mape:4.847267,

# Epochs:43
Train Loss MSEL:2.184523, Val Loss MSEL:2.270687, Test Loss MSEL:2.492271,
Train Loss mSEL:0.901698, Val Loss mSEL:0.884485, Test Loss mSEL:0.901809,
Train acc:0.500384, Val acc:0.500535, Test acc:0.501276,
Train Loss mape:4.718403, Val Loss mape:4.732346, Test Loss mape:4.903629,

# Epochs:44
Train Loss MSEL:2.175570, Val Loss MSEL:2.286885, Test Loss MSEL:2.527382,
Train Loss mSEL:0.903686, Val Loss mSEL:0.881581, Test Loss mSEL:0.898169,
Train acc:0.500278, Val acc:0.504440, Test acc:0.503479,
Train Loss mape:4.687151, Val Loss mape:4.798568, Test Loss mape:4.812762,

# Epochs:45
Train Loss MSEL:2.182104, Val Loss MSEL:2.276423, Test Loss MSEL:2.496768,
Train Loss mSEL:0.907204, Val Loss mSEL:0.889042, Test Loss mSEL:0.907553,
Train acc:0.500620, Val acc:0.499565, Test acc:0.497224,
Train Loss mape:4.737831, Val Loss mape:4.731230, Test Loss mape:4.847979,

# Epochs:46
Train Loss MSEL:2.178431, Val Loss MSEL:2.262549, Test Loss MSEL:2.481876,
Train Loss mSEL:0.910999, Val Loss mSEL:0.898471, Test Loss mSEL:0.912677,
Train acc:0.499642, Val acc:0.499381, Test acc:0.497963,
Train Loss mape:4.712668, Val Loss mape:4.786536, Test Loss mape:4.904198,

# Epochs:47
Train Loss MSEL:2.182488, Val Loss MSEL:2.274212, Test Loss MSEL:2.502074,
Train Loss mSEL:0.910420, Val Loss mSEL:0.886740, Test Loss mSEL:0.904615,
Train acc:0.500836, Val acc:0.499126, Test acc:0.499857,
Train Loss mape:4.742396, Val Loss mape:4.730353, Test Loss mape:4.792812,

# Epochs:48
Train Loss MSEL:2.177956, Val Loss MSEL:2.326335, Test Loss MSEL:2.619505,
Train Loss mSEL:0.913974, Val Loss mSEL:0.877021, Test Loss mSEL:0.887843,
Train acc:0.499840, Val acc:0.507944, Test acc:0.509199,
Train Loss mape:4.737217, Val Loss mape:4.853022, Test Loss mape:4.970265,

# Epochs:49
Train Loss MSEL:2.185272, Val Loss MSEL:2.263098, Test Loss MSEL:2.466881,
Train Loss mSEL:0.906290, Val Loss mSEL:0.916825, Test Loss mSEL:0.921942,
Train acc:0.499373, Val acc:0.493009, Test acc:0.491824,
Train Loss mape:4.677201, Val Loss mape:4.702063, Test Loss mape:4.762991,

# BEST, Val Loss MSEL:2.256428, Test Loss MSEL:2.451246,
